Nome,Tipo,Rarità,Fase,PV,Ability,Mossa 1,Danno 1,Costo 1,Mossa 2,Danno 2 ,Costo 2,Debolezza,Resistenza,Costo ritirata,img
Dodrio,Normale,Non Comune,1,70,Assistente alla Ritirata,Ira,10+,3 Qls,,,,Elettro,Lotta - 30,,https://wiki.pokemoncentral.it/Dodrio_(Jungle_34)#/media/File:DodrioJungle34.jpg
Exeggutor,Erba,Non Comune,1,80,,Teletrasporto,,1 Psico,Grande Ovosplosione,20x,1 Qls,Fuoco,,3 Qls,https://wiki.pokemoncentral.it/Exeggutor_(Jungle_35)#/media/File:ExeggutorJungle35.jpg
Fearow,Normale,Non Comune,1,70,,Agilità,20,3 Qls,Perforbecco,40,4 Qls,Elettro,Lotta - 30,,https://wiki.pokemoncentral.it/Fearow_(Jungle_36)#/media/File:FearowJungle36.jpg
Gloom,Erba,Non Comune,1,60,,Velenpolvere,,1 Erba,Puzza,20,2 Erba,Fuoco,,1 Qls,https://wiki.pokemoncentral.it/Gloom_(Jungle_37)#/media/File:GloomJungle37.jpg
Lickitung,Normale,Non Comune,Base,90,,Lingua Avvolgente,10,1 Qls,Supersonico,,2 Qls,Lotta,Psico - 30,3 Qls,https://wiki.pokemoncentral.it/Lickitung_(Jungle_38)#/media/File:LickitungJungle38.jpg
Marowak,Lotta,Non Comune,1,60,,Ossomerang,30x,2 Lotta,Cerca Amici,,2 Lotta 1 Qls,Erba,Elettro - 30,1 Qls,https://wiki.pokemoncentral.it/Marowak_(Jungle_39)#/media/File:MarowakJungle39.jpg
Nidorina,Erba,Non Comune,1,70,,Supersonico,,1 Erba,Doppiocalcio,30x,1 Erba 2 Qls,Psico,,1 Qls,https://wiki.pokemoncentral.it/Nidorina_(Jungle_40)#/media/File:NidorinaJungle40.jpg
Parasect,Erba,Non Comune,1,60,,Spore,,2 Erba,Lacerazione,30,3 Qls,Fuoco,,1 Qls,https://wiki.pokemoncentral.it/Parasect_(Jungle_41)#/media/File:ParasectJungle41.jpg
Persian,Normale,Non Comune,1,70,,Graffio,20,2 Qls,Balzo,30,3 Qls,Lotta,Psico - 30,,https://wiki.pokemoncentral.it/Persian_(Jungle_42)#/media/File:PersianJungle42.jpg
Primeape,Lotta,Non Comune,1,70,,Sfuriate,20x,2 Lotta,Collera,50,2 Lotta 1 Qls,Psico,,1 Qls,https://wiki.pokemoncentral.it/Primeape_(Jungle_43)#/media/File:PrimeapeJungle43.jpg
Rapidash,Fuoco,Non Comune,1,70,,Pestone,20+,2 Qls,Agilità,30,2 Fuoco 1 Qls,Acqua,,,https://wiki.pokemoncentral.it/Rapidash_(Jungle_44)#/media/File:RapidashJungle44.jpg
Rhydon,Lotta,Non Comune,1,100,,Incornata,30,1 Lotta 2 Qls,Cozzare,50,4 Lotta,Erba,Elettro - 30,3 Qls,https://wiki.pokemoncentral.it/Rhydon_(Jungle_45)#/media/File:RhydonJungle45.jpg
Seaking,Acqua,Non Comune,1,70,,Incornata,10,1 Acqua,Cascata,30,1 Acqua 1 Qls,Elettro,,1 Qls,https://wiki.pokemoncentral.it/Seaking_(Jungle_46)#/media/File:SeakingJungle46.jpg
Tauros,Normale,Non Comune,Base,60,,Pestone,20+,2 Qls,Infuriato,20+,3 Qls,Lotta,Psico - 30,2 Qls,https://wiki.pokemoncentral.it/Tauros_(Jungle_47)#/media/File:TaurosJungle47.jpg
Weepinbell,Erba,Non Comune,1,70,,Polvere Velenosa,10,1 Erba,Foglielama,30,2 Erba,Fuoco,,1 Qls,https://wiki.pokemoncentral.it/Weepinbell_(Jungle_48)#/media/File:WeepinbellJungle48.jpg
Bellsprout,Erba,Comune,Base,40,,Frustata,10,1 Erba,Cerca Famiglia,,1 Erba,Fuoco,,1 Qls,https://media.pokemoncentral.it/wiki/c/cf/BellsproutJungle49.jpg
Cubone,Lotta,Comune,Base,40,,Piagnisteo,,1 Qls,Ira,10+,2 Lotta,Erba,Elettro - 30,1 Qls,https://media.pokemoncentral.it/wiki/a/a6/CuboneJungle50.jpg
Eevee,Normale,Comune,Base,50,,Codata,,1 Qls,Attacco Rapido,10+,2 Qls,Lotta,Psico - 30,1 Qls,https://media.pokemoncentral.it/wiki/b/bf/EeveeJungle.jpg
Exeggcute,Erba,Comune,Base,50,,Ipnosi,,1 Psico,Parassieme,20,2 Erba,Fuoco,,1 Qls,https://media.pokemoncentral.it/wiki/2/2b/ExeggcuteJungle52.jpg
Goldeen,Acqua,Comune,Base,40,,Incornata,10,1 Acqua,,,,Elettro,,,https://media.pokemoncentral.it/wiki/5/54/GoldeenJungle53.jpg
Jigglypuff,Normale,Comune,Base,60,,Ninna Nanna,,1 Qls,Libbra,20,2 Qls,Lotta,Psico - 30,1 Qls,https://media.pokemoncentral.it/wiki/0/07/JigglypuffJungle54.jpg
Mankey,Lotta,Comune,Base,30,Occhiata,Graffio,10,1 Qls,,,,Psico,,,https://media.pokemoncentral.it/wiki/a/a8/MankeyJungle55.jpg
Meowth,Normale,Comune,Base,50,,Giorno di Paga,10,2 Qls,,,,Lotta,Psico - 30,1 Qls,https://media.pokemoncentral.it/wiki/f/fb/MeowthJungle56.jpg
Nidoran,Erba,Comune,Base,60,,Sfuriate,10x,1 Erba,Cerca Famiglia,,2 Erba,Psico,,1 Qls,https://media.pokemoncentral.it/wiki/9/90/NidoranJungle57.jpg
Oddish,Erba,Comune,Base,50,,Spore Parallizzanti,10,1 Erba,Germoglio,,2 Erba,Fuoco,,1 Qls,https://media.pokemoncentral.it/wiki/f/fd/OddishJungle58.jpg
Paras,Erba,Comune,Base,40,,Graffio,20,2 Qls,Spore,,2 Erba,Fuoco,,1 Qls,https://media.pokemoncentral.it/wiki/7/7c/ParasJungle59.jpg
Pikachu,Elettro,Comune,Base,50,,Scintilla,20,2 Elettro,,,,Lotta,,1 Qls,https://media.pokemoncentral.it/wiki/6/6f/PikachuJungle60.png
Rhyhorn,Lotta,Comune,Base,70,,Fulmisguardo,,1 Qls,Incornata,30,1 Lotta 2 Qls,Erba,Elettro - 30,3 Qls,https://media.pokemoncentral.it/wiki/0/06/RhyhornJungle61.jpg
Spearow,Normale,Comune,Base ,50,,Beccata,10,1 Qls,Speculmossa,,3 Qls,Elettro,Elettro - 30,,https://media.pokemoncentral.it/wiki/9/90/SpearowJungle62.jpg
Venonat,Erba,Comune,Base,40,,Spore Parallizzanti,10,1 Erba,Sanguisuga,10,1 Erba 1 Qls,Fuoco,,1 Qls,https://media.pokemoncentral.it/wiki/4/4c/VenonatJungle63.jpg
